#@ # 
#@ # Running icc_shell Version W-2024.09-SP2 for linux64 -- Nov 28, 2024
#@ # Date:   Tue May 13 12:12:32 2025
#@ # Run by: cag383@xunil-03.coe.drexel.edu
#@ 

source -echo -verbose /home/cag383@drexel.edu/ecec575/project/iwls/scripts/icc/i2c_master_top_icc.tcl
#@ # -- Starting source /home/cag383@drexel.edu/ecec575/project/iwls/scripts/icc/i2c_master_top_icc.tcl

#@ # Auto-generated ICC2 script for i2c_master_top
#@ # Configuration: i2c
#@ 
#@ ###########################################################################
#@ ### Initialize
#@ ###########################################################################
#@ ##start_gui
#@ 
#@ set search_path "$search_path /mnt/class_data/ecec574-w2019/PDKs/_archived/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs
#@ ../src/ "
#@ 
#@ # Library setup
#@ set link_library [ list /mnt/class_data/ecec574-w2019/PDKs/_archived/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_ss0p95v125c.db /mnt/class_data/ecec574-w2019/PDKs/_archived/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_ss0p95v25c.db /mnt/class_data/ecec574-w2019/PDKs/_archived/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_ss0p95vn40c.db]
#@ set target_library [ list /mnt/class_data/ecec574-w2019/PDKs/_archived/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_ss0p95v25c.db ]
#@ 
#@ set libdir "/mnt/class_data/ecec574-w2019/PDKs/_archived/SAED32nm_new/SAED32_EDK/tech/star_rcxt"
#@ set tlupmax "$libdir/saed32nm_1p9m_Cmax.tluplus"
#@ set tlunom "$libdir/saed32nm_1p9m_nominal.tluplus"
#@ set tlupmin "$libdir/saed32nm_1p9m_Cmin.tluplus"
#@ set tech2itf "$libdir/saed32nm_tf_itf_tluplus.map"
#@ set_tlu_plus_files -max_tluplus $tlunom -tech2itf_map $tech2itf
#@ set lib_name "i2c_master_top"
#@ set mw_logic0_net VSS
#@ set mw_logic1_net VDD
#@ set design_data ./outputs/i2c/i2c_master_top.ddc
#@ set cell_name "i2c_master_top"
#@ import_designs $design_data -format ddc -top $cell_name
#@ 
#@ create_mw_lib ./outputs/i2c/$lib_name.mw \
#@ 	-technology "/mnt/class_data/ecec574-w2019/PDKs/_archived/SAED32nm_new/SAED32_EDK/tech/milkyway/saed32nm_1p9m_mw.tf" \
#@ 	-mw_reference_library "/mnt/class_data/ecec574-w2019/PDKs/_archived/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/milkyway/saed32nm_rvt_1p9m"
#@ 
#@ open_mw_lib ./outputs/i2c/$lib_name.mw
#@ read_verilog ./outputs/i2c/i2c_master_top.v
#@ 
#@ uniquify_fp_mw_cel
#@ link
#@ read_sdc ./outputs/i2c/i2c_master_top.sdc
#@ # -- Starting source /mnt/class_data/ecec574-w2019/tools/synopsys/icc/W-2024.09-SP2/auxx/syn/all_command_option_def.tcl

#@ define_proc_attributes all_physical_only_cells -info "Get the collection of physical only cells" -define_args {
#@ { -coordinates "coordinates of bounding box" "llx lly urx ury" string {optional}} 
#@ { -lib_cells "get cells related to these objects" "objects" list {optional}} 
#@ { -cell_name "list of cell name patterns and collections" "patterns" list {optional}} 
#@ { "" "Existing collection" "arguments" list {optional}} 
#@ }
#@ define_proc_attributes all_physical_only_nets  -info "Get the collection of physical only nets" -define_args {
